URL,Artikelnummer,Produktname,Preis Flachkanal,Preis Ventilation,Kurze Beschreibung,Artikelbeschreibung,Bild URL,Manufactor,Meta Title,Meta Beschreibung
https://www.flachkanalmarkt.de/A-22P-A66-Belimo-Tauchhuelse-200-mm-Edelstahl,BE- 202150795,"A-22P-A66 Belimo Tauchhülse 200 mm, Edelstahl,",33.77,32.08,"Belimo Tauchhülse 200 mm, Edelstahl,","Belimo Tauchhülse 200 mm, Edelstahl,
Tauchhülse  200 mm
Material:  nicht rostender Stahl
Für Sondendurchmesser 6 mm
Gewinde G 1/2”, SW 27
Für STB / TW
 
Fabrikat:  Belimo
Typ:  A-22P-A66",https://www.flachkanalmarkt.de/media/image/product/46507/xs/202150795_a-22p-a66-belimo-tauchhuelse-200-mm-edelstahl.jpg,Belimo,"A-22P-A66 Belimo Tauchhülse 200 mm, Edelstahl,",
https://www.flachkanalmarkt.de/A-22PE-A01-Belimo-T-Stueck-mit-Tauchhuelse-DN-15-fuer,BE- 202260223,"A-22PE-A01 Belimo T-Stück mit Tauchhülse DN 15 für",18.78,17.84,"Belimo T-Stück mit Tauchhülse DN 15 für","Belimo T-Stück mit Tauchhülse DN 15 für
T-Stück mit Tauchhülse,
Innengewinde, DN 15,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A01",https://www.flachkanalmarkt.de/media/image/product/55932/xs/202260223_a-22pe-a01-belimo-t-stueck-mit-tauchhuelse-dn-15-fuer.jpg,Belimo,"A-22PE-A01 Belimo T-Stück mit Tauchhülse DN 15 für",
https://www.flachkanalmarkt.de/A-22PE-A02-Belimo-T-Stueck-mit-Tauchhuelse-DN-20-fuer,BE- 202260224,"A-22PE-A02 Belimo T-Stück mit Tauchhülse DN 20 für",22.32,21.20,"Belimo T-Stück mit Tauchhülse DN 20 für","Belimo T-Stück mit Tauchhülse DN 20 für
T-Stück mit Tauchhülse,
Innengewinde, DN 20,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A02",https://www.flachkanalmarkt.de/media/image/product/55933/xs/202260224_a-22pe-a02-belimo-t-stueck-mit-tauchhuelse-dn-20-fuer.jpg,Belimo,"A-22PE-A02 Belimo T-Stück mit Tauchhülse DN 20 für",
https://www.flachkanalmarkt.de/A-22PE-A03-Belimo-T-Stueck-mit-Tauchhuelse-DN-25-fuer,BE- 202260225,"A-22PE-A03 Belimo T-Stück mit Tauchhülse DN 25 für",27.03,25.68,"Belimo T-Stück mit Tauchhülse DN 25 für","Belimo T-Stück mit Tauchhülse DN 25 für
T-Stück mit Tauchhülse,
Innengewinde, DN 25,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A03",https://www.flachkanalmarkt.de/media/image/product/55934/xs/202260225_a-22pe-a03-belimo-t-stueck-mit-tauchhuelse-dn-25-fuer.jpg,Belimo,"A-22PE-A03 Belimo T-Stück mit Tauchhülse DN 25 für",
https://www.flachkanalmarkt.de/A-22PE-A04-Belimo-T-Stueck-mit-Tauchhuelse-DN-32-fuer,BE- 202260226,"A-22PE-A04 Belimo T-Stück mit Tauchhülse DN 32 für",32.92,31.27,"Belimo T-Stück mit Tauchhülse DN 32 für","Belimo T-Stück mit Tauchhülse DN 32 für
T-Stück mit Tauchhülse,
Innengewinde, DN 32,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A04",https://www.flachkanalmarkt.de/media/image/product/55935/xs/202260226_a-22pe-a04-belimo-t-stueck-mit-tauchhuelse-dn-32-fuer.jpg,Belimo,"A-22PE-A04 Belimo T-Stück mit Tauchhülse DN 32 für",
https://www.flachkanalmarkt.de/A-22PE-A05-Belimo-T-Stueck-mit-Tauchhuelse-DN-40-fuer,BE- 202260227,"A-22PE-A05 Belimo T-Stück mit Tauchhülse DN 40 für",39.4,37.43,"Belimo T-Stück mit Tauchhülse DN 40 für","Belimo T-Stück mit Tauchhülse DN 40 für
T-Stück mit Tauchhülse,
Innengewinde, DN 40,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A05",https://www.flachkanalmarkt.de/media/image/product/55936/xs/202260227_a-22pe-a05-belimo-t-stueck-mit-tauchhuelse-dn-40-fuer.jpg,Belimo,"A-22PE-A05 Belimo T-Stück mit Tauchhülse DN 40 für",
https://www.flachkanalmarkt.de/A-22PE-A06-Belimo-T-Stueck-mit-Tauchhuelse-DN-50-fuer,BE- 202260228,"A-22PE-A06 Belimo T-Stück mit Tauchhülse DN 50 für",51.71,49.12,"Belimo T-Stück mit Tauchhülse DN 50 für","Belimo T-Stück mit Tauchhülse DN 50 für
T-Stück mit Tauchhülse,
Innengewinde, DN 50,
für Einbau des externen
Temperatursensors T1
(Zubehör zum Energy Valve)
 
Fabrikat:  Belimo
Typ:  A-22PE-A06",https://www.flachkanalmarkt.de/media/image/product/55937/xs/202260228_a-22pe-a06-belimo-t-stueck-mit-tauchhuelse-dn-50-fuer.jpg,Belimo,"A-22PE-A06 Belimo T-Stück mit Tauchhülse DN 50 für",
https://www.flachkanalmarkt.de/A-22PE-A07-Belimo-Tauchhuelse-50mm-nicht-rostender,BE- 202260229,"A-22PE-A07 Belimo Tauchhülse 50mm, nicht rostender",12.7,12.06,"Belimo Tauchhülse 50mm, nicht rostender","Tauchhülse 50 mm, aus nicht
rostendem Stahl, für Einbau des
externen Temperatursensors T1.
 
DN 15...50, G1/4”, SW17
 
Fabrikat:  Belimo
Typ:  A-22PE-A07",https://www.flachkanalmarkt.de/media/image/product/55938/xs/202260229_a-22pe-a07-belimo-tauchhuelse-50mm-nicht-rostender.jpg,Belimo,"A-22PE-A07 Belimo Tauchhülse 50mm, nicht rostender",
https://www.flachkanalmarkt.de/A-22PE-A08-Belimo-Tauchhuelse-80mm-nicht-rostender,BE- 202260230,"A-22PE-A08 Belimo Tauchhülse 80mm, nicht rostender",27.82,26.43,"Belimo Tauchhülse 80mm, nicht rostender","Tauchhülse 80 mm, aus nicht
rostendem Stahl, für Einbau des
externen Temperatursensors T1.
 
DN 65...100, G1/2”, SW27
 
Fabrikat:  Belimo
Typ:  A-22PE-A08",https://www.flachkanalmarkt.de/media/image/product/55939/xs/202260230_a-22pe-a08-belimo-tauchhuelse-80mm-nicht-rostender.jpg,Belimo,"A-22PE-A08 Belimo Tauchhülse 80mm, nicht rostender",
https://www.flachkanalmarkt.de/A-22PEM-A01-Belimo-Daemmschale-fuer-thermischen,BE- 202260231,"A-22PEM-A01 Belimo Dämmschale für thermischen",12.7,12.06,"Belimo Dämmschale für thermischen","Belimo Dämmschale für thermischen
Dämmschale für thermischen
Energiezähler und Durchflusssensor,
DN 15..25
 
Fabrikat:  Belimo
Typ:  A-22PEM-A01",https://www.flachkanalmarkt.de/media/image/product/55940/xs/202260231_a-22pem-a01-belimo-daemmschale-fuer-thermischen.jpg,Belimo,"A-22PEM-A01 Belimo Dämmschale für thermischen",
https://www.flachkanalmarkt.de/A-22PEM-A02-Belimo-Daemmschale-fuer-thermischen,BE- 202260232,"A-22PEM-A02 Belimo Dämmschale für thermischen",13.94,13.24,"Belimo Dämmschale für thermischen","Belimo Dämmschale für thermischen
Dämmschale für thermischen
Energiezähler und Durchflusssensor,
DN 32..50
 
Fabrikat:  Belimo
Typ:  A-22PEM-A02",https://www.flachkanalmarkt.de/media/image/product/55941/xs/202260232_a-22pem-a02-belimo-daemmschale-fuer-thermischen.jpg,Belimo,"A-22PEM-A02 Belimo Dämmschale für thermischen",
https://www.flachkanalmarkt.de/A-22PEM-A03-Belimo-Drehplombe-mit-Draht,BE- 202260233,"A-22PEM-A03 Belimo Drehplombe mit Draht,",12.7,12.06,"Belimo Drehplombe mit Draht,","Drehplombe, fortlaufend numeriert
(einmalig), mit angehängtem Draht.
Set mit 2 Stk.
 
Zubehör zu EV..R2+MID und 22PEM-1U..
 
Fabrikat:  Belimo
Typ:  A-22PEM-A03",https://www.flachkanalmarkt.de/media/image/product/55942/xs/202260233_a-22pem-a03-belimo-drehplombe-mit-draht.jpg,Belimo,"A-22PEM-A03 Belimo Drehplombe mit Draht,",
https://www.flachkanalmarkt.de/A-22PEM-A04-Belimo-Schutztuelle-mit-Bride,BE- 202260234,"A-22PEM-A04 Belimo Schutztülle mit Bride",16.36,15.54,"Belimo Schutztülle mit Bride","Silikon-Schutztülle mit Bride
IP54 Schutz zu RJ-Anschlussstecker.
 
Fabrikat:  Belimo
Typ:  A-22PEM-A04",https://www.flachkanalmarkt.de/media/image/product/55943/xs/202260234_a-22pem-a04-belimo-schutztuelle-mit-bride.jpg,Belimo,"A-22PEM-A04 Belimo Schutztülle mit Bride",
https://www.flachkanalmarkt.de/A-22U-A01-Belimo-Regenabdeckung,BE- 202150796,"A-22U-A01 Belimo Regenabdeckung",5.12,4.86,"Belimo Regenabdeckung","Regenabdeckung
für 22UTH-..
 
Fabrikat:  Belimo
Typ:  A-22U-A01",https://www.flachkanalmarkt.de/media/image/product/46508/xs/202150796_a-22u-a01-belimo-regenabdeckung.jpg,Belimo,"A-22U-A01 Belimo Regenabdeckung",
https://www.flachkanalmarkt.de/A-22WP-A02-Belimo-Adapter-Aussengewinde-G-1-4-auf,BE- 201733183,"A-22WP-A02 Belimo Adapter Aussengewinde G 1/4" auf",10.66,10.13,"Belimo Adapter Aussengewinde G 1/4" auf","Adapter Aussengewinde G 1/4” auf
Innengewinde G 1/2”
Material:  Edelstahl
 
Fabrikat:  Belimo
Typ:  A-22WP-A02",https://www.flachkanalmarkt.de/media/image/product/26822/xs/201733183_a-22wp-a02-belimo-adapter-aussengewinde-g-1-4-auf.jpg,Belimo,"A-22WP-A02 Belimo Adapter Aussengewinde G 1/4" auf",
https://www.flachkanalmarkt.de/A-22WP-A04-Belimo-Einschraubverschraubung-6-mm-auf,BE- 201733184,"A-22WP-A04 Belimo Einschraubverschraubung 6 mm auf",31.05,29.50,"Belimo Einschraubverschraubung 6 mm auf","Belimo Einschraubverschraubung 6 mm auf
Einschraubverschraubung 6 mm
Rohrverschraubung
auf Aussengewinde G 1/4 ”
Material:  Messing    (2 Stk.)
 
Fabrikat:  Belimo
Typ:  A-22WP-A04",https://www.flachkanalmarkt.de/media/image/product/26823/xs/201733184_a-22wp-a04-belimo-einschraubverschraubung-6-mm-auf.jpg,Belimo,"A-22WP-A04 Belimo Einschraubverschraubung 6 mm auf",
https://www.flachkanalmarkt.de/A-22WP-A06-Belimo-Einschraubverschraubung-6-mm-auf,BE- 201733185,"A-22WP-A06 Belimo Einschraubverschraubung 6 mm auf",64.91,61.66,"Belimo Einschraubverschraubung 6 mm auf","Belimo Einschraubverschraubung 6 mm auf
Einschraubverschraubung 6 mm
Rohrverschraubung
auf Aussengewinde G 1/4 ”
Material:  Edelstahl  (2 Stk.)
 
Fabrikat:  Belimo
Typ:  A-22WP-A06",https://www.flachkanalmarkt.de/media/image/product/26824/xs/201733185_a-22wp-a06-belimo-einschraubverschraubung-6-mm-auf.jpg,Belimo,"A-22WP-A06 Belimo Einschraubverschraubung 6 mm auf",
https://www.flachkanalmarkt.de/A-22WP-A08-Belimo-Einschraubverschraubung-8-mm-auf,BE- 201733186,"A-22WP-A08 Belimo Einschraubverschraubung 8 mm auf",31.59,30.01,"Belimo Einschraubverschraubung 8 mm auf","Belimo Einschraubverschraubung 8 mm auf
Einschraubverschraubung 8 mm
Rohrverschraubung
auf Aussengewinde G 1/4 ”
Material:  Messing    (2 Stk.)
 
Fabrikat:  Belimo
Typ:  A-22WP-A08",https://www.flachkanalmarkt.de/media/image/product/26825/xs/201733186_a-22wp-a08-belimo-einschraubverschraubung-8-mm-auf.jpg,Belimo,"A-22WP-A08 Belimo Einschraubverschraubung 8 mm auf",
https://www.flachkanalmarkt.de/A-22WP-A10-Belimo-Einschraubverschraubung-8-mm-auf,BE- 201733187,"A-22WP-A10 Belimo Einschraubverschraubung 8 mm auf",76.64,72.81,"Belimo Einschraubverschraubung 8 mm auf","Belimo Einschraubverschraubung 8 mm auf
Einschraubverschraubung 8 mm
Rohrverschraubung
auf Aussengewinde G 1/4 ”
Material:  Edelstahl  (2 Stk.)
 
Fabrikat:  Belimo
Typ:  A-22WP-A10",https://www.flachkanalmarkt.de/media/image/product/26826/xs/201733187_a-22wp-a10-belimo-einschraubverschraubung-8-mm-auf.jpg,Belimo,"A-22WP-A10 Belimo Einschraubverschraubung 8 mm auf",
https://www.flachkanalmarkt.de/A-22WP-A11-Belimo-Haltebuegel-Metall,BE- 202150797,"A-22WP-A11 Belimo Haltebügel Metall",11.78,11.19,"Belimo Haltebügel Metall","Haltebügel
Metall
LxBxH 40x60x40 mm
für 22WDP-..
 
Fabrikat:  Belimo
Typ:  A-22WP-A11",https://www.flachkanalmarkt.de/media/image/product/46509/xs/202150797_a-22wp-a11-belimo-haltebuegel-metall.jpg,Belimo,"A-22WP-A11 Belimo Haltebügel Metall",